,"You are currently using XLSTAT Free.
Order a license to get access to 100 or more additional functions.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,XLSTAT 2019.1.1.56116  - Linear regression - Start time: 9/10/2019 at 8:31:04 PM / End time: 9/10/2019 at 8:31:05 PM / Microsoft Excel 16.011929,,,,,,,,,,,,,,,,,
,These results have been generated using XLSTAT Free. You can benefit from many more tools and options with a full version.,,,,,,,,,,,,,,,,,
,Y / Dependent variables: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$C$1:$C$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,
,X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$D$1:$G$9 / 8 rows and 4 columns,,,,,,,,,,,,,,,,,
,Observation weights: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$B$1:$B$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,
,Prediction / X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$D$10:$G$10 / 1 row and 4 columns,,,,,,,,,,,,,,,,,
,Confidence interval (%): 90,,,,,,,,,,,,,,,,,
,Tolerance: 0.0001,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Summary statistics:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,
,Bishop Margin,8,0,8,-0.141,0.069,-0.073,0.059,,,,,,,,,,
,% Registered Democrat Margin,8,0,8,-0.126,0.323,0.146,0.111,,,,,,,,,,
,Trump Margin,8,0,8,-0.154,0.160,-0.077,0.107,,,,,,,,,,
,Senior (Over 65),8,0,8,0.104,0.192,0.115,0.020,,,,,,,,,,
,Bachelor's,8,0,8,0.092,0.441,0.343,0.119,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Summary statistics (Quantitative data / Prediction):,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,
,% Registered Democrat Margin,1,0,1,-0.040,-0.040,-0.040,0.000,,,,,,,,,,
,Trump Margin,1,0,1,0.120,0.120,0.120,0.000,,,,,,,,,,
,Senior (Over 65),1,0,1,0.145,0.145,0.145,0.000,,,,,,,,,,
,Bachelor's,1,0,1,0.349,0.349,0.349,0.000,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Correlation matrix:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,% Registered Democrat Margin,Trump Margin,Senior (Over 65),Bachelor's,Bishop Margin,,,,,,,,,,,,
,% Registered Democrat Margin,1,-0.523,0.286,-0.328,-0.817,,,,,,,,,,,,
,Trump Margin,-0.523,1,0.527,-0.560,0.835,,,,,,,,,,,,
,Senior (Over 65),0.286,0.527,1,-0.781,0.258,,,,,,,,,,,,
,Bachelor's,-0.328,-0.560,-0.781,1,-0.210,,,,,,,,,,,,
,Bishop Margin,-0.817,0.835,0.258,-0.210,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Regression of variable Bishop Margin:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Goodness of fit statistics (Bishop Margin):,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Observations,1719453.000,,,,,,,,,,,,,,,,
,Sum of weights,1719453.000,,,,,,,,,,,,,,,,
,DF,1719448.000,,,,,,,,,,,,,,,,
,R²,0.966,,,,,,,,,,,,,,,,
,Adjusted R²,0.966,,,,,,,,,,,,,,,,
,MSE,0.000,,,,,,,,,,,,,,,,
,RMSE,0.011,,,,,,,,,,,,,,,,
,MAPE,20.175,,,,,,,,,,,,,,,,
,DW,0.000,,,,,,,,,,,,,,,,
,Cp,5.000,,,,,,,,,,,,,,,,
,AIC,-15522704.454,,,,,,,,,,,,,,,,
,SBC,-15522642.666,,,,,,,,,,,,,,,,
,PC,0.034,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Analysis of variance  (Bishop Margin):,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Source,DF,Sum of squares,Mean squares,F,Pr > F,,,,,,,,,,,,
,Model,4,5852.358,1463.090,12188551.778,< 0.0001,,,,,,,,,,,,
,Error,1719448,206.399,0.000,,,,,,,,,,,,,,
,Corrected Total,1719452,6058.757,,,,,,,,,,,,,,,
,Computed against model Y=Mean(Y),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Model parameters (Bishop Margin):,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,
,Intercept,-0.050,0.000,-445.151,< 0.0001,-0.050,-0.050,,,,,,,,,,,
,% Registered Democrat Margin,-0.627,0.000,-2944.625,< 0.0001,-0.628,-0.627,,,,,,,,,,,
,Trump Margin,-0.116,0.000,-452.860,< 0.0001,-0.116,-0.115,,,,,,,,,,,
,Senior (Over 65),1.137,0.001,1439.477,< 0.0001,1.135,1.138,,,,,,,,,,,
,Bachelor's,-0.207,0.000,-1164.992,< 0.0001,-0.208,-0.207,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Equation of the model (Bishop Margin):,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Bishop Margin = -5.00061782052414E-02-0.62729200899848*% Registered Democrat Margin-0.115847618773668*Trump Margin+1.13650209475636*Senior (Over 65)-0.207341848675633*Bachelor's,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Standardized coefficients (Bishop Margin):,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,
,% Registered Democrat Margin,-1.169,0.000,-2944.625,< 0.0001,-1.170,-1.169,,,,,,,,,,,
,Trump Margin,-0.208,0.000,-452.860,< 0.0001,-0.209,-0.207,,,,,,,,,,,
,Senior (Over 65),0.378,0.000,1439.477,< 0.0001,0.377,0.378,,,,,,,,,,,
,Bachelor's,-0.415,0.000,-1164.992,< 0.0001,-0.415,-0.414,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Predictions and residuals (Bishop Margin):,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Observation,Weight,Bishop Margin,Pred(Bishop Margin),Residual,Std. residual,Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,
,Obs1,26948,-0.141,-0.068,-0.073,-6.670,0.000,-0.068,-0.068,0.011,-0.086,-0.050,,,,,,
,Obs2,35190,0.013,-0.012,0.025,2.274,0.000,-0.012,-0.012,0.011,-0.030,0.006,,,,,,
,Obs3,319431,-0.062,-0.068,0.006,0.511,0.000,-0.068,-0.068,0.011,-0.086,-0.050,,,,,,
,Obs4,919628,-0.105,-0.105,-0.000,-0.039,0.000,-0.105,-0.105,0.011,-0.123,-0.087,,,,,,
,Obs5,46639,-0.005,-0.028,0.023,2.105,0.000,-0.028,-0.028,0.011,-0.046,-0.010,,,,,,
,Obs6,134168,-0.128,-0.126,-0.002,-0.203,0.000,-0.126,-0.126,0.011,-0.144,-0.108,,,,,,
,Obs7,36157,-0.065,-0.059,-0.006,-0.543,0.000,-0.059,-0.059,0.011,-0.077,-0.041,,,,,,
,Obs8,201292,0.069,0.073,-0.004,-0.392,0.000,0.073,0.073,0.011,0.055,0.091,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Predictions for the new observations (Bishop Margin):,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Observation,Pred(Bishop Margin),Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,,,
,PredObs1,0.054,0.000,0.054,0.054,0.011,0.036,0.072,,,,,,,,,,